accuracy_mean,bearing_mean,acceleration_y_mean,acceleration_z_mean,second_mean,gyro_magnitude_mean,roll_mean,driver_age_mean,car_age_mean,driver_start_age_mean,G-Force_mean
9.872475369458128,175.13959666221677,-9.101002890714286,-1.4668342699359604,918.4254926108374,0.1156967677502463,-231.7411458866995,53.0,20.0,44.0,0.002128117872042073
3.750725693333333,125.47152777777778,9.286087639722222,-2.1692119008111113,585.9041666666667,0.06446944394111111,235.35577441666666,43.0,23.0,19.0,0.002940253617893991
3.741729163888889,175.31944444444446,9.6852191375,0.23522869829722223,348.9826388888889,0.08281183362361111,262.44081291666663,53.0,14.0,28.0,0.005414499986394557
9.92843101633554,149.42753603200885,-9.017290734878587,-2.608731007924945,549.3217439293599,0.10933568233333334,-221.6478258830022,44.0,34.0,20.0,0.0036239584570572597
4.600365701652892,196.65754132231405,9.43627434025,2.3149854443942153,541.7479338842975,0.09308716012520661,234.29976194152894,45.0,49.0,27.0,0.006024176218401079
3.7325413661870503,97.02458033573141,9.292125708393286,2.1379745469304554,468.69604316546764,0.12517750098441247,230.6139767625899,46.0,13.0,31.0,0.009375470963441492
7.1421963276836165,159.2189265536723,9.33597233220339,1.7372481668926554,256.98728813559325,0.06380026305028248,240.86497468926552,51.0,26.0,36.0,0.006860482657557938
3.7780481378881987,115.26552795031056,9.121274973913044,-1.4933730837888197,175.66925465838509,0.06324904607080745,239.6224204658385,44.0,25.0,23.0,0.005385268632462923
4.278962364516129,132.94623655913978,9.594372100000001,0.4949069906129032,134.2016129032258,0.1746025904623656,252.8489665591398,51.0,12.0,38.0,0.013663623353522052
11.122454051581029,215.50722553359682,8.53894191319921,4.352045613083004,632.5963438735178,0.07013916229802371,193.44430619388143,51.0,23.0,29.0,0.003946322095688473
20.27799227799228,198.40596540154442,-9.22227572084942,1.2298052679305018,307.43918918918916,0.14087885135521233,-239.58342193822395,44.0,17.0,22.0,0.009964018722689308
